DATE,predict
1996-12-09,0
1996-12-16,0
1996-12-23,0
1996-12-30,0
1997-01-06,0
1997-01-13,0
1997-01-20,0
1997-01-27,0
1997-02-03,0
1997-02-10,0
1997-02-17,0
1997-02-24,0
1997-03-03,0
1997-03-10,0
1997-03-17,0
1997-03-24,0
1997-03-31,0
1997-04-07,0
1997-04-14,0
1997-04-21,0
1997-04-28,0
1997-05-05,0
1997-05-12,0
1997-05-19,0
1997-05-26,0
1997-06-02,0
1997-06-09,0
1997-06-16,0
1997-06-23,0
1997-06-30,0
1997-07-07,0
1997-07-14,0
1997-07-21,0
1997-07-28,0
1997-08-04,0
1997-08-11,0
1997-08-18,0
1997-08-25,0
1997-09-01,0
1997-09-08,0
1997-09-15,0
1997-09-22,0
1997-09-29,0
1997-10-06,0
1997-10-13,0
1997-10-20,0
1997-10-27,0
1997-11-03,0
1997-11-10,0
1997-11-17,0
1997-11-24,0
1997-12-01,0
1997-12-08,0
1997-12-15,0
1997-12-22,0
1997-12-29,0
1998-01-05,0
1998-01-12,0
1998-01-19,0
1998-01-26,0
1998-02-02,0
1998-02-09,0
1998-02-16,0
1998-02-23,0
1998-03-02,0
1998-03-09,0
1998-03-16,0
1998-03-23,0
1998-03-30,0
1998-04-06,0
1998-04-13,0
1998-04-20,0
1998-04-27,0
1998-05-04,0
1998-05-11,0
1998-05-18,0
1998-05-25,0
1998-06-01,0
1998-06-08,0
1998-06-15,0
1998-06-22,0
1998-06-29,0
1998-07-06,0
1998-07-13,0
1998-07-20,0
1998-07-27,0
1998-08-03,0
1998-08-10,0
1998-08-17,0
1998-08-24,0
1998-08-31,0
1998-09-07,0
1998-09-14,0
1998-09-21,0
1998-09-28,0
1998-10-05,0
1998-10-12,0
1998-10-19,0
1998-10-26,0
1998-11-02,0
1998-11-09,0
1998-11-16,0
1998-11-23,0
1998-11-30,0
1998-12-07,0
1998-12-14,0
1998-12-21,0
1998-12-28,0
1999-01-04,0
1999-01-11,0
1999-01-18,0
1999-01-25,0
1999-02-01,0
1999-02-08,0
1999-02-15,0
1999-02-22,0
1999-03-01,0
1999-03-08,0
1999-03-15,0
1999-03-22,0
1999-03-29,0
1999-04-05,0
1999-04-12,0
1999-04-19,0
1999-04-26,0
1999-05-03,0
1999-05-10,0
1999-05-17,0
1999-05-24,0
1999-05-31,0
1999-06-07,0
1999-06-14,0
1999-06-21,0
1999-06-28,0
1999-07-05,0
1999-07-12,0
1999-07-19,0
1999-07-26,0
1999-08-02,0
1999-08-09,0
1999-08-16,0
1999-08-23,0
1999-08-30,0
1999-09-06,0
1999-09-13,0
1999-09-20,0
1999-09-27,0
1999-10-04,0
1999-10-11,0
1999-10-18,0
1999-10-25,0
1999-11-01,0
1999-11-08,0
1999-11-15,0
1999-11-22,0
1999-11-29,0
1999-12-06,0
1999-12-13,0
1999-12-20,0
1999-12-27,0
2000-01-03,0
2000-01-10,0
2000-01-17,0
2000-01-24,0
2000-01-31,0
2000-02-07,0
2000-02-14,0
2000-02-21,0
2000-02-28,0
2000-03-06,0
2000-03-13,0
2000-03-20,0
2000-03-27,0
2000-04-03,0
2000-04-10,0
2000-04-17,0
2000-04-24,0
2000-05-01,0
2000-05-08,0
2000-05-15,0
2000-05-22,0
2000-05-29,0
2000-06-05,0
2000-06-12,0
2000-06-19,0
2000-06-26,0
2000-07-03,0
2000-07-10,0
2000-07-17,0
2000-07-24,0
2000-07-31,0
2000-08-07,0
2000-08-14,0
2000-08-21,0
2000-08-28,0
2000-09-04,0
2000-09-11,0
2000-09-18,0
2000-09-25,1
2000-10-02,1
2000-10-09,0
2000-10-16,0
2000-10-23,0
2000-10-30,0
2000-11-06,0
2000-11-13,0
2000-11-20,0
2000-11-27,0
2000-12-04,0
2000-12-11,1
2000-12-18,1
2000-12-25,1
2001-01-01,1
2001-01-08,1
2001-01-15,1
2001-01-22,1
2001-01-29,1
2001-02-05,1
2001-02-12,1
2001-02-19,1
2001-02-26,1
2001-03-05,1
2001-03-12,1
2001-03-19,1
2001-03-26,1
2001-04-02,1
2001-04-09,1
2001-04-16,1
2001-04-23,1
2001-04-30,1
2001-05-07,1
2001-05-14,1
2001-05-21,1
2001-05-28,1
2001-06-04,1
2001-06-11,1
2001-06-18,1
2001-06-25,1
2001-07-02,1
2001-07-09,1
2001-07-16,1
2001-07-23,1
2001-07-30,1
2001-08-06,1
2001-08-13,1
2001-08-20,1
2001-08-27,1
2001-09-03,1
2001-09-10,1
2001-09-17,1
2001-09-24,1
2001-10-01,1
2001-10-08,1
2001-10-15,1
2001-10-22,1
2001-10-29,1
2001-11-05,1
2001-11-12,1
2001-11-19,1
2001-11-26,1
2001-12-03,1
2001-12-10,1
2001-12-17,1
2001-12-24,1
2001-12-31,1
2002-01-07,1
2002-01-14,1
2002-01-21,1
2002-01-28,1
2002-02-04,1
2002-02-11,1
2002-02-18,1
2002-02-25,1
2002-03-04,0
2002-03-11,0
2002-03-18,0
2002-03-25,0
2002-04-01,0
2002-04-08,0
2002-04-15,0
2002-04-22,0
2002-04-29,0
2002-05-06,0
2002-05-13,0
2002-05-20,0
2002-05-27,0
2002-06-03,0
2002-06-10,0
2002-06-17,0
2002-06-24,0
2002-07-01,0
2002-07-08,0
2002-07-15,0
2002-07-22,0
2002-07-29,0
2002-08-05,0
2002-08-12,0
2002-08-19,0
2002-08-26,0
2002-09-02,0
2002-09-09,0
2002-09-16,0
2002-09-23,0
2002-09-30,0
2002-10-07,0
2002-10-14,0
2002-10-21,0
2002-10-28,0
2002-11-04,0
2002-11-11,0
2002-11-18,0
2002-11-25,0
2002-12-02,0
2002-12-09,0
2002-12-16,0
2002-12-23,0
2002-12-30,0
2003-01-06,0
2003-01-13,0
2003-01-20,0
2003-01-27,0
2003-02-03,0
2003-02-10,0
2003-02-17,0
2003-02-24,0
2003-03-03,0
2003-03-10,0
2003-03-17,0
2003-03-24,0
2003-03-31,0
2003-04-07,0
2003-04-14,0
2003-04-21,0
2003-04-28,0
2003-05-05,0
2003-05-12,0
2003-05-19,0
2003-05-26,0
2003-06-02,0
2003-06-09,0
2003-06-16,0
2003-06-23,0
2003-06-30,0
2003-07-07,0
2003-07-14,0
2003-07-21,0
2003-07-28,0
2003-08-04,0
2003-08-11,0
2003-08-18,0
2003-08-25,0
2003-09-01,0
2003-09-08,0
2003-09-15,0
2003-09-22,0
2003-09-29,0
2003-10-06,0
2003-10-13,0
2003-10-20,0
2003-10-27,0
2003-11-03,0
2003-11-10,0
2003-11-17,0
2003-11-24,0
2003-12-01,0
2003-12-08,0
2003-12-15,0
2003-12-22,0
2003-12-29,0
2004-01-05,0
2004-01-12,0
2004-01-19,0
2004-01-26,0
2004-02-02,0
2004-02-09,0
2004-02-16,0
2004-02-23,0
2004-03-01,0
2004-03-08,0
2004-03-15,0
2004-03-22,0
2004-03-29,0
2004-04-05,0
2004-04-12,0
2004-04-19,0
2004-04-26,0
2004-05-03,0
2004-05-10,0
2004-05-17,0
2004-05-24,0
2004-05-31,0
2004-06-07,0
2004-06-14,0
2004-06-21,0
2004-06-28,0
2004-07-05,0
2004-07-12,0
2004-07-19,0
2004-07-26,0
2004-08-02,0
2004-08-09,0
2004-08-16,0
2004-08-23,0
2004-08-30,0
2004-09-06,0
2004-09-13,0
2004-09-20,0
2004-09-27,0
2004-10-04,0
2004-10-11,0
2004-10-18,0
2004-10-25,0
2004-11-01,0
2004-11-08,0
2004-11-15,0
2004-11-22,0
2004-11-29,0
2004-12-06,0
2004-12-13,0
2004-12-20,0
2004-12-27,0
2005-01-03,0
2005-01-10,0
2005-01-17,0
2005-01-24,0
2005-01-31,0
2005-02-07,0
2005-02-14,0
2005-02-21,0
2005-02-28,0
2005-03-07,0
2005-03-14,0
2005-03-21,0
2005-03-28,0
2005-04-04,0
2005-04-11,0
2005-04-18,0
2005-04-25,0
2005-05-02,0
2005-05-09,0
2005-05-16,0
2005-05-23,0
2005-05-30,0
2005-06-06,0
2005-06-13,0
2005-06-20,0
2005-06-27,0
2005-07-04,0
2005-07-11,0
2005-07-18,0
2005-07-25,0
2005-08-01,0
2005-08-08,0
2005-08-15,0
2005-08-22,0
2005-08-29,0
2005-09-05,0
2005-09-12,0
2005-09-19,0
2005-09-26,0
2005-10-03,0
2005-10-10,0
2005-10-17,1
2005-10-24,1
2005-10-31,1
2005-11-07,1
2005-11-14,1
2005-11-21,0
2005-11-28,0
2005-12-05,0
2005-12-12,0
2005-12-19,0
2005-12-26,0
2006-01-02,0
2006-01-09,0
2006-01-16,0
2006-01-23,0
2006-01-30,0
2006-02-06,0
2006-02-13,0
2006-02-20,0
2006-02-27,0
2006-03-06,0
2006-03-13,0
2006-03-20,0
2006-03-27,0
2006-04-03,0
2006-04-10,0
2006-04-17,0
2006-04-24,0
2006-05-01,0
2006-05-08,0
2006-05-15,0
2006-05-22,0
2006-05-29,0
2006-06-05,0
2006-06-12,0
2006-06-19,0
2006-06-26,0
2006-07-03,0
2006-07-10,0
2006-07-17,0
2006-07-24,0
2006-07-31,0
2006-08-07,0
2006-08-14,0
2006-08-21,0
2006-08-28,0
2006-09-04,0
2006-09-11,0
2006-09-18,0
2006-09-25,0
2006-10-02,0
2006-10-09,0
2006-10-16,0
2006-10-23,0
2006-10-30,0
2006-11-06,0
2006-11-13,0
2006-11-20,0
2006-11-27,0
2006-12-04,0
2006-12-11,0
2006-12-18,0
2006-12-25,0
2007-01-01,0
2007-01-08,0
2007-01-15,0
2007-01-22,0
2007-01-29,0
2007-02-05,0
2007-02-12,0
2007-02-19,0
2007-02-26,0
2007-03-05,0
2007-03-12,0
2007-03-19,0
2007-03-26,0
2007-04-02,0
2007-04-09,0
2007-04-16,0
2007-04-23,0
2007-04-30,0
2007-05-07,0
2007-05-14,0
2007-05-21,0
2007-05-28,0
2007-06-04,0
2007-06-11,0
2007-06-18,0
2007-06-25,0
2007-07-02,0
2007-07-09,0
2007-07-16,0
2007-07-23,0
2007-07-30,0
2007-08-06,0
2007-08-13,0
2007-08-20,0
2007-08-27,0
2007-09-03,0
2007-09-10,0
2007-09-17,0
2007-09-24,0
2007-10-01,0
2007-10-08,0
2007-10-15,0
2007-10-22,0
2007-10-29,0
2007-11-05,0
2007-11-12,0
2007-11-19,0
2007-11-26,0
2007-12-03,0
2007-12-10,0
2007-12-17,0
2007-12-24,0
2007-12-31,0
2008-01-07,0
2008-01-14,0
2008-01-21,0
2008-01-28,0
2008-02-04,1
2008-02-11,0
2008-02-18,0
2008-02-25,0
2008-03-03,0
2008-03-10,0
2008-03-17,0
2008-03-24,0
2008-03-31,0
2008-04-07,0
2008-04-14,1
2008-04-21,1
2008-04-28,1
2008-05-05,1
2008-05-12,1
2008-05-19,1
2008-05-26,1
2008-06-02,1
2008-06-09,1
2008-06-16,1
2008-06-23,1
2008-06-30,1
2008-07-07,1
2008-07-14,1
2008-07-21,1
2008-07-28,1
2008-08-04,1
2008-08-11,1
2008-08-18,1
2008-08-25,1
2008-09-01,1
2008-09-08,1
2008-09-15,1
2008-09-22,1
2008-09-29,1
2008-10-06,1
2008-10-13,1
2008-10-20,1
2008-10-27,1
2008-11-03,1
2008-11-10,1
2008-11-17,1
2008-11-24,1
2008-12-01,1
2008-12-08,1
2008-12-15,1
2008-12-22,1
2008-12-29,1
2009-01-05,1
2009-01-12,1
2009-01-19,1
2009-01-26,1
2009-02-02,1
2009-02-09,1
2009-02-16,1
2009-02-23,1
2009-03-02,1
2009-03-09,1
2009-03-16,1
2009-03-23,1
2009-03-30,1
2009-04-06,1
2009-04-13,1
2009-04-20,1
2009-04-27,1
2009-05-04,1
2009-05-11,1
2009-05-18,1
2009-05-25,1
2009-06-01,1
2009-06-08,1
2009-06-15,1
2009-06-22,1
2009-06-29,1
2009-07-06,1
2009-07-13,1
2009-07-20,1
2009-07-27,1
2009-08-03,1
2009-08-10,1
2009-08-17,1
2009-08-24,1
2009-08-31,1
2009-09-07,1
2009-09-14,1
2009-09-21,1
2009-09-28,1
2009-10-05,1
2009-10-12,1
2009-10-19,1
2009-10-26,0
2009-11-02,0
2009-11-09,0
2009-11-16,0
2009-11-23,0
2009-11-30,0
2009-12-07,0
2009-12-14,0
2009-12-21,0
2009-12-28,0
2010-01-04,0
2010-01-11,0
2010-01-18,0
2010-01-25,0
2010-02-01,0
2010-02-08,0
2010-02-15,0
2010-02-22,0
2010-03-01,0
2010-03-08,0
2010-03-15,0
2010-03-22,0
2010-03-29,0
2010-04-05,0
2010-04-12,0
2010-04-19,0
2010-04-26,0
2010-05-03,0
2010-05-10,0
2010-05-17,0
2010-05-24,0
2010-05-31,0
2010-06-07,0
2010-06-14,0
2010-06-21,0
2010-06-28,0
2010-07-05,0
2010-07-12,0
2010-07-19,0
2010-07-26,0
2010-08-02,0
2010-08-09,0
2010-08-16,0
2010-08-23,0
2010-08-30,0
2010-09-06,0
2010-09-13,0
2010-09-20,0
2010-09-27,0
2010-10-04,0
2010-10-11,0
2010-10-18,0
2010-10-25,0
2010-11-01,0
2010-11-08,0
2010-11-15,0
2010-11-22,0
2010-11-29,0
2010-12-06,0
2010-12-13,0
2010-12-20,0
2010-12-27,0
2011-01-03,0
2011-01-10,0
2011-01-17,0
2011-01-24,0
2011-01-31,0
2011-02-07,0
2011-02-14,0
2011-02-21,0
2011-02-28,0
2011-03-07,0
2011-03-14,0
2011-03-21,0
2011-03-28,0
2011-04-04,0
2011-04-11,0
2011-04-18,0
2011-04-25,0
2011-05-02,0
2011-05-09,0
2011-05-16,0
2011-05-23,0
2011-05-30,0
2011-06-06,0
2011-06-13,0
2011-06-20,0
2011-06-27,0
2011-07-04,0
2011-07-11,0
2011-07-18,0
2011-07-25,0
2011-08-01,0
2011-08-08,0
2011-08-15,0
2011-08-22,0
2011-08-29,0
2011-09-05,0
2011-09-12,0
2011-09-19,0
2011-09-26,0
2011-10-03,0
2011-10-10,0
2011-10-17,0
2011-10-24,0
2011-10-31,0
2011-11-07,0
2011-11-14,0
2011-11-21,0
2011-11-28,0
2011-12-05,0
2011-12-12,0
2011-12-19,0
2011-12-26,0
2012-01-02,0
2012-01-09,0
2012-01-16,0
2012-01-23,0
2012-01-30,0
2012-02-06,0
2012-02-13,0
2012-02-20,0
2012-02-27,0
2012-03-05,0
2012-03-12,0
2012-03-19,0
2012-03-26,0
2012-04-02,0
2012-04-09,0
2012-04-16,0
2012-04-23,0
2012-04-30,0
2012-05-07,0
2012-05-14,0
2012-05-21,0
2012-05-28,0
2012-06-04,0
2012-06-11,0
2012-06-18,0
2012-06-25,0
2012-07-02,0
2012-07-09,0
2012-07-16,0
2012-07-23,0
2012-07-30,0
2012-08-06,0
2012-08-13,0
2012-08-20,0
2012-08-27,0
2012-09-03,0
2012-09-10,0
2012-09-17,0
2012-09-24,0
2012-10-01,0
2012-10-08,0
2012-10-15,0
2012-10-22,0
2012-10-29,0
2012-11-05,0
2012-11-12,0
2012-11-19,0
2012-11-26,0
2012-12-03,0
2012-12-10,0
2012-12-17,0
2012-12-24,0
2012-12-31,0
2013-01-07,0
2013-01-14,0
2013-01-21,0
2013-01-28,0
2013-02-04,0
2013-02-11,0
2013-02-18,0
2013-02-25,0
2013-03-04,0
2013-03-11,0
2013-03-18,0
2013-03-25,0
2013-04-01,0
2013-04-08,0
2013-04-15,0
2013-04-22,0
2013-04-29,0
2013-05-06,0
2013-05-13,0
2013-05-20,0
2013-05-27,0
2013-06-03,0
2013-06-10,0
2013-06-17,0
2013-06-24,0
2013-07-01,0
2013-07-08,0
2013-07-15,0
2013-07-22,0
2013-07-29,0
2013-08-05,0
2013-08-12,0
2013-08-19,0
2013-08-26,0
2013-09-02,0
2013-09-09,0
2013-09-16,0
2013-09-23,0
2013-09-30,0
2013-10-07,0
2013-10-14,0
2013-10-21,0
2013-10-28,0
2013-11-04,0
2013-11-11,0
2013-11-18,0
2013-11-25,0
2013-12-02,0
2013-12-09,0
2013-12-16,0
2013-12-23,0
2013-12-30,0
2014-01-06,0
2014-01-13,0
2014-01-20,0
2014-01-27,0
2014-02-03,0
2014-02-10,0
2014-02-17,0
2014-02-24,0
2014-03-03,0
2014-03-10,0
2014-03-17,0
2014-03-24,0
2014-03-31,0
2014-04-07,0
2014-04-14,0
2014-04-21,0
2014-04-28,0
2014-05-05,0
2014-05-12,0
2014-05-19,0
2014-05-26,0
2014-06-02,0
2014-06-09,0
2014-06-16,0
2014-06-23,0
2014-06-30,0
2014-07-07,0
2014-07-14,0
2014-07-21,0
2014-07-28,0
2014-08-04,0
2014-08-11,0
2014-08-18,0
2014-08-25,0
2014-09-01,0
2014-09-08,0
2014-09-15,0
2014-09-22,0
2014-09-29,0
2014-10-06,0
2014-10-13,0
2014-10-20,0
2014-10-27,0
2014-11-03,0
2014-11-10,0
2014-11-17,0
2014-11-24,0
2014-12-01,0
2014-12-08,0
2014-12-15,0
2014-12-22,0
2014-12-29,0
2015-01-05,0
2015-01-12,0
2015-01-19,0
2015-01-26,0
2015-02-02,0
2015-02-09,0
2015-02-16,0
2015-02-23,0
2015-03-02,0
2015-03-09,0
2015-03-16,0
2015-03-23,0
2015-03-30,0
2015-04-06,0
2015-04-13,0
2015-04-20,0
2015-04-27,0
2015-05-04,0
2015-05-11,0
2015-05-18,0
2015-05-25,0
2015-06-01,0
2015-06-08,0
2015-06-15,0
2015-06-22,0
2015-06-29,0
2015-07-06,0
2015-07-13,0
2015-07-20,0
2015-07-27,0
2015-08-03,0
2015-08-10,0
2015-08-17,0
2015-08-24,0
2015-08-31,0
2015-09-07,0
2015-09-14,0
2015-09-21,0
2015-09-28,0
2015-10-05,0
2015-10-12,0
2015-10-19,0
2015-10-26,0
2015-11-02,0
2015-11-09,0
2015-11-16,0
2015-11-23,0
2015-11-30,0
2015-12-07,0
2015-12-14,0
2015-12-21,0
2015-12-28,0
2016-01-04,0
2016-01-11,0
2016-01-18,0
2016-01-25,0
2016-02-01,0
2016-02-08,0
2016-02-15,0
2016-02-22,0
2016-02-29,0
2016-03-07,0
2016-03-14,0
2016-03-21,0
2016-03-28,0
2016-04-04,0
2016-04-11,0
2016-04-18,0
2016-04-25,0
2016-05-02,0
2016-05-09,0
2016-05-16,0
2016-05-23,0
2016-05-30,0
2016-06-06,0
2016-06-13,0
2016-06-20,0
2016-06-27,0
2016-07-04,0
2016-07-11,0
2016-07-18,0
2016-07-25,0
2016-08-01,0
2016-08-08,0
2016-08-15,0
2016-08-22,0
2016-08-29,0
2016-09-05,0
2016-09-12,0
2016-09-19,0
2016-09-26,0
2016-10-03,0
2016-10-10,0
2016-10-17,0
2016-10-24,0
2016-10-31,0
2016-11-07,0
2016-11-14,0
2016-11-21,0
2016-11-28,0
2016-12-05,0
2016-12-12,0
2016-12-19,0
2016-12-26,0
2017-01-02,0
2017-01-09,0
2017-01-16,0
2017-01-23,0
2017-01-30,0
2017-02-06,0
2017-02-13,0
2017-02-20,0
2017-02-27,0
2017-03-06,0
2017-03-13,0
2017-03-20,0
2017-03-27,0
2017-04-03,0
2017-04-10,0
2017-04-17,0
2017-04-24,0
2017-05-01,0
2017-05-08,0
2017-05-15,0
2017-05-22,0
2017-05-29,0
2017-06-05,0
2017-06-12,0
2017-06-19,0
2017-06-26,0
2017-07-03,0
2017-07-10,0
2017-07-17,0
2017-07-24,0
2017-07-31,0
2017-08-07,0
2017-08-14,0
2017-08-21,0
2017-08-28,0
2017-09-04,0
2017-09-11,0
2017-09-18,0
2017-09-25,0
2017-10-02,0
2017-10-09,1
2017-10-16,1
2017-10-23,1
2017-10-30,1
2017-11-06,0
2017-11-13,0
2017-11-20,0
2017-11-27,0
2017-12-04,0
2017-12-11,0
2017-12-18,0
2017-12-25,0
2018-01-01,0
2018-01-08,0
2018-01-15,0
2018-01-22,0
2018-01-29,0
2018-02-05,0
2018-02-12,0
2018-02-19,0
2018-02-26,0
2018-03-05,0
2018-03-12,0
2018-03-19,0
2018-03-26,0
2018-04-02,0
2018-04-09,0
2018-04-16,0
2018-04-23,0
2018-04-30,0
2018-05-07,0
2018-05-14,0
2018-05-21,0
2018-05-28,0
2018-06-04,0
2018-06-11,0
2018-06-18,0
2018-06-25,0
2018-07-02,0
2018-07-09,0
2018-07-16,0
2018-07-23,0
2018-07-30,0
2018-08-06,0
2018-08-13,0
2018-08-20,0
2018-08-27,0
2018-09-03,0
2018-09-10,0
2018-09-17,0
2018-09-24,0
2018-10-01,0
2018-10-08,0
2018-10-15,0
2018-10-22,0
2018-10-29,0
2018-11-05,0
2018-11-12,0
2018-11-19,0
2018-11-26,0
2018-12-03,0
2018-12-10,0
2018-12-17,0
2018-12-24,0
2018-12-31,1
2019-01-07,0
2019-01-14,0
2019-01-21,0
2019-01-28,0
2019-02-04,0
2019-02-11,0
2019-02-18,0
2019-02-25,0
2019-03-04,0
2019-03-11,0
2019-03-18,0
2019-03-25,0
2019-04-01,0
2019-04-08,0
2019-04-15,0
2019-04-22,0
2019-04-29,0
2019-05-06,0
2019-05-13,0
2019-05-20,0
2019-05-27,0
2019-06-03,0
2019-06-10,1
2019-06-17,1
2019-06-24,1
2019-07-01,1
2019-07-08,1
2019-07-15,1
2019-07-22,1
2019-07-29,1
2019-08-05,1
2019-08-12,1
2019-08-19,1
2019-08-26,1
2019-09-02,1
2019-09-09,1
2019-09-16,1
2019-09-23,1
2019-09-30,1
2019-10-07,1
2019-10-14,1
2019-10-21,1
2019-10-28,1
2019-11-04,1
2019-11-11,1
2019-11-18,1
2019-11-25,1
2019-12-02,1
2019-12-09,1
2019-12-16,1
2019-12-23,1
2019-12-30,1
2020-01-06,1
2020-01-13,1
2020-01-20,1
2020-01-27,1
2020-02-03,1
2020-02-10,1
2020-02-17,1
2020-02-24,1
2020-03-02,0
2020-03-09,0
2020-03-16,0
2020-03-23,0
2020-03-30,0
2020-04-06,0
2020-04-13,0
2020-04-20,1
2020-04-27,1
2020-05-04,1
2020-05-11,1
2020-05-18,1
2020-05-25,1
2020-06-01,1
2020-06-08,1
2020-06-15,1
2020-06-22,1
2020-06-29,1
2020-07-06,1
2020-07-13,1
2020-07-20,1
2020-07-27,1
2020-08-03,1
2020-08-10,1
2020-08-17,1
2020-08-24,1
2020-08-31,1
2020-09-07,1
2020-09-14,1
2020-09-21,1
2020-09-28,1
2020-10-05,1
2020-10-12,1
2020-10-19,1
2020-10-26,1
2020-11-02,1
2020-11-09,1
2020-11-16,1
2020-11-23,1
2020-11-30,1
2020-12-07,1
2020-12-14,1
2020-12-21,1
2020-12-28,1
2021-01-04,1
2021-01-11,1
2021-01-18,1
2021-01-25,1
2021-02-01,1
2021-02-08,1
2021-02-15,1
2021-02-22,1
2021-03-01,1
2021-03-08,1
2021-03-15,1
2021-03-22,1
2021-03-29,1
2021-04-05,1
2021-04-12,0
2021-04-19,0
2021-04-26,0
2021-05-03,0
2021-05-10,0
2021-05-17,0
2021-05-24,0
2021-05-31,0
2021-06-07,0
2021-06-14,0
2021-06-21,0
2021-06-28,0
2021-07-05,0
2021-07-12,0
2021-07-19,0
2021-07-26,0
2021-08-02,0
2021-08-09,0
2021-08-16,0
2021-08-23,0
2021-08-30,0
2021-09-06,0
2021-09-13,0
2021-09-20,0
2021-09-27,0
2021-10-04,0
2021-10-11,0
2021-10-18,0
2021-10-25,0
2021-11-01,0
2021-11-08,0
2021-11-15,0
2021-11-22,0
2021-11-29,0
2021-12-06,0
2021-12-13,0
2021-12-20,0
2021-12-27,0
2022-01-03,0
2022-01-10,0
2022-01-17,0
2022-01-24,0
2022-01-31,0
2022-02-07,0
2022-02-14,0
2022-02-21,0
2022-02-28,0
2022-03-07,0
2022-03-14,0
2022-03-21,0
2022-03-28,0
2022-04-04,0
2022-04-11,0
2022-04-18,0
2022-04-25,0
2022-05-02,0
2022-05-09,0
2022-05-16,0
2022-05-23,0
2022-05-30,0
2022-06-06,0
2022-06-13,1
2022-06-20,1
2022-06-27,1
2022-07-04,1
2022-07-11,1
2022-07-18,1
2022-07-25,1
2022-08-01,1
2022-08-08,1
2022-08-15,1
2022-08-22,1
2022-08-29,1
2022-09-05,1
2022-09-12,1
2022-09-19,1
2022-09-26,1
2022-10-03,1
2022-10-10,1
2022-10-17,1
2022-10-24,1
2022-10-31,1
2022-11-07,1
2022-11-14,1
2022-11-21,1
2022-11-28,1
2022-12-05,1
2022-12-12,1
2022-12-19,1
2022-12-26,1
2023-01-02,1
2023-01-09,1
2023-01-16,1
2023-01-23,1
2023-01-30,1
2023-02-06,1
2023-02-13,1
2023-02-20,0
2023-02-27,0
2023-03-06,0
2023-03-13,0
2023-03-20,0
